LocationID,Borough,Zone,service_zone,longitude,latitude
1,EWR,Newark Airport,EWR,-74.17400027276298,40.69183120640149
2,Queens,Jamaica Bay,Boro Zone,-73.83129854302214,40.61674529165988
3,Bronx,Allerton/Pelham Gardens,Boro Zone,-73.84742223236718,40.86447368477543
4,Manhattan,Alphabet City,Yellow Zone,-73.97696825691767,40.72375214158478
5,Staten Island,Arden Heights,Boro Zone,-74.18848410184931,40.552659286945655
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,-74.07177055895137,40.60032414603462
7,Queens,Astoria,Boro Zone,-73.91969431946073,40.76149256216376
8,Queens,Astoria Park,Boro Zone,-73.9230861575075,40.778558653750714
9,Queens,Auburndale,Boro Zone,-73.7879488777789,40.751035025572364
10,Queens,Baisley Park,Boro Zone,-73.79098635986959,40.67895331011525
11,Brooklyn,Bath Beach,Boro Zone,-74.00748815801178,40.60427284003079
12,Manhattan,Battery Park,Yellow Zone,-74.01556351255896,40.702945834984696
13,Manhattan,Battery Park City,Yellow Zone,-74.01607915192938,40.712038157074545
14,Brooklyn,Bay Ridge,Boro Zone,-74.0298923741879,40.62483492360817
15,Queens,Bay Terrace/Fort Totten,Boro Zone,-73.78597227877711,40.78333304726102
16,Queens,Bayside,Boro Zone,-73.77342181890141,40.76273837544241
17,Brooklyn,Bedford,Boro Zone,-73.9499050350751,40.691507494880625
18,Bronx,Bedford Park,Boro Zone,-73.89018328872034,40.86768245607538
19,Queens,Bellerose,Boro Zone,-73.72665537528707,40.73548677976333
20,Bronx,Belmont,Boro Zone,-73.8858674810697,40.85777967544162
21,Brooklyn,Bensonhurst East,Boro Zone,-73.98353709672227,40.601429439835165
22,Brooklyn,Bensonhurst West,Boro Zone,-73.99525857986234,40.612218257805644
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,-74.17088688155235,40.60644770102743
24,Manhattan,Bloomingdale,Yellow Zone,-73.96547951516968,40.80197049389964
25,Brooklyn,Boerum Hill,Boro Zone,-73.98611382213659,40.685633741320636
26,Brooklyn,Borough Park,Boro Zone,-73.98866123078287,40.630949655245495
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,-73.90690832237574,40.55913327946748
28,Queens,Briarwood/Jamaica Hills,Boro Zone,-73.80872901637521,40.7115963579451
29,Brooklyn,Brighton Beach,Boro Zone,-73.9612167686685,40.58092197193379
30,Queens,Broad Channel,Boro Zone,-73.82192695679416,40.60368744213562
31,Bronx,Bronx Park,Boro Zone,-73.87547595053036,40.85774668091587
32,Bronx,Bronxdale,Boro Zone,-73.86490099876715,40.864002206023585
33,Brooklyn,Brooklyn Heights,Boro Zone,-73.99525011996624,40.69579822121125
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,-73.97118869233036,40.70085573851709
35,Brooklyn,Brownsville,Boro Zone,-73.91025783136129,40.664003117925944
36,Brooklyn,Bushwick North,Boro Zone,-73.91771053131575,40.700522199519156
37,Brooklyn,Bushwick South,Boro Zone,-73.92224002165713,40.6949943184421
38,Queens,Cambria Heights,Boro Zone,-73.7355542705883,40.69434146723175
39,Brooklyn,Canarsie,Boro Zone,-73.899734956694,40.6380371391171
40,Brooklyn,Carroll Gardens,Boro Zone,-73.99595619089148,40.679199014097094
41,Manhattan,Central Harlem,Boro Zone,-73.9512920024351,40.8043339497946
42,Manhattan,Central Harlem North,Boro Zone,-73.9407716675627,40.81825786111926
43,Manhattan,Central Park,Yellow Zone,-73.96555356545912,40.78247809974788
44,Staten Island,Charleston/Tottenville,Boro Zone,-74.23353354937639,40.525494581763745
45,Manhattan,Chinatown,Yellow Zone,-73.99815149899052,40.71245931177951
46,Bronx,City Island,Boro Zone,-73.78198714613227,40.84908594313968
47,Bronx,Claremont/Bathgate,Boro Zone,-73.90031590586491,40.84274917609798
48,Manhattan,Clinton East,Yellow Zone,-73.98984464313301,40.76225275531936
49,Brooklyn,Clinton Hill,Boro Zone,-73.96236353818358,40.68796745714742
50,Manhattan,Clinton West,Yellow Zone,-73.99513522075519,40.7662377250419
51,Bronx,Co-Op City,Boro Zone,-73.82826367307189,40.87397305492025
52,Brooklyn,Cobble Hill,Boro Zone,-73.99672403175191,40.68665124165606
53,Queens,College Point,Boro Zone,-73.8428134954316,40.780912355791045
54,Brooklyn,Columbia Street,Boro Zone,-74.00291127745285,40.68720074733731
55,Brooklyn,Coney Island,Boro Zone,-73.98794343407205,40.576960753637856
56,Queens,Corona,Boro Zone,-73.85358156034266,40.75181936699948
57,Queens,Corona,Boro Zone,-73.85358156034266,40.75181936699948
58,Bronx,Country Club,Boro Zone,-73.82039319252783,40.84145210068253
59,Bronx,Crotona Park,Boro Zone,-73.8949858849397,40.83855028852789
60,Bronx,Crotona Park East,Boro Zone,-73.88590003419165,40.833990477273886
61,Brooklyn,Crown Heights North,Boro Zone,-73.93928705867964,40.67446941826648
62,Brooklyn,Crown Heights South,Boro Zone,-73.94878853931499,40.66654040578563
63,Brooklyn,Cypress Hills,Boro Zone,-73.87817261050252,40.68383976195104
64,Queens,Douglaston,Boro Zone,-73.7393371499286,40.76061560532149
65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,-73.986086004984,40.69533752946116
66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,-73.98570161582296,40.70225893882254
67,Brooklyn,Dyker Heights,Boro Zone,-74.0138014874401,40.61961946783514
68,Manhattan,East Chelsea,Yellow Zone,-73.99991742024714,40.74842755506573
69,Bronx,East Concourse/Concourse Village,Boro Zone,-73.91502929553265,40.83141669708519
70,Queens,East Elmhurst,Boro Zone,-73.86839559842024,40.76335220113315
71,Brooklyn,East Flatbush/Farragut,Boro Zone,-73.9379662706169,40.64428817438918
72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,-73.9222509740049,40.6523648040774
73,Queens,East Flushing,Boro Zone,-73.80729418212229,40.75410888689295
74,Manhattan,East Harlem North,Boro Zone,-73.93734560812489,40.80116948058649
75,Manhattan,East Harlem South,Boro Zone,-73.94575026755159,40.79001075149541
76,Brooklyn,East New York,Boro Zone,-73.87682061127181,40.66093519655055
